mean_overlapping_bboxes,class_acc,loss_rpn_cls,loss_rpn_regr,loss_class_cls,loss_class_regr,curr_loss,elapsed_time,mAP
5.004,0.81,1.802,0.114,0.442,0.245,2.604,7.246,0.0
7.135,0.845,0.892,0.098,0.366,0.211,1.567,5.144,0.0
7.663,0.847,0.562,0.079,0.349,0.195,1.185,4.783,0.0
8.091,0.848,0.605,0.076,0.348,0.198,1.227,4.186,0.0
7.809,0.856,0.481,0.067,0.326,0.182,1.056,4.1,0.0
8.475,0.856,0.49,0.065,0.329,0.168,1.052,4.078,0.0
8.596,0.854,0.47,0.064,0.341,0.18,1.055,4.272,0.0
8.835,0.857,0.43,0.07,0.333,0.174,1.008,3.945,0.0
8.721,0.861,0.416,0.062,0.326,0.166,0.971,4.131,0.0
8.324,0.86,0.384,0.062,0.336,0.167,0.949,4.024,0.0
8.224,0.868,0.379,0.058,0.311,0.156,0.904,3.891,0.0
8.493,0.856,0.348,0.053,0.336,0.163,0.9,4.017,0.0
8.698,0.855,0.391,0.06,0.331,0.157,0.938,3.978,0.0
8.823,0.868,0.457,0.058,0.306,0.159,0.981,3.832,0.0
8.323,0.862,0.403,0.061,0.319,0.154,0.937,4.293,0.0
7.749,0.868,0.315,0.056,0.316,0.154,0.841,3.941,0.0
8.34,0.859,0.415,0.061,0.317,0.159,0.953,3.902,0.0
7.991,0.863,0.32,0.056,0.312,0.145,0.833,3.929,0.0
8.344,0.866,0.251,0.054,0.317,0.152,0.773,3.866,0.0
8.37,0.864,0.319,0.05,0.311,0.148,0.829,3.826,0.0
7.925,0.857,0.376,0.054,0.322,0.153,0.905,3.9,0.0
8.439,0.87,0.295,0.048,0.314,0.152,0.808,3.965,0.0
8.601,0.874,0.246,0.047,0.291,0.144,0.728,3.65,0.0
8.679,0.868,0.283,0.048,0.307,0.146,0.784,3.757,0.0
8.754,0.856,0.228,0.046,0.316,0.135,0.725,3.887,0.0
9.171,0.865,0.344,0.05,0.316,0.148,0.858,4.04,0.0
8.67,0.868,0.34,0.05,0.312,0.141,0.843,3.833,0.0
9.077,0.873,0.295,0.049,0.3,0.145,0.79,3.861,0.0
8.135,0.876,0.313,0.046,0.296,0.136,0.791,3.808,0.0
8.477,0.875,0.254,0.044,0.296,0.126,0.72,3.858,0.0
8.821,0.867,0.334,0.047,0.299,0.131,0.811,3.936,0.0
9.304,0.86,0.282,0.05,0.321,0.141,0.794,3.797,0.0
8.592,0.88,0.274,0.047,0.281,0.132,0.733,3.827,0.0
8.395,0.865,0.304,0.05,0.303,0.136,0.793,4.361,0.0
8.057,0.877,0.264,0.044,0.292,0.132,0.731,3.844,0.0
8.36,0.865,0.354,0.053,0.31,0.14,0.857,3.751,0.0
8.383,0.872,0.271,0.047,0.291,0.119,0.728,3.88,0.0
8.684,0.88,0.288,0.044,0.286,0.127,0.746,3.809,0.0
8.521,0.868,0.219,0.045,0.294,0.129,0.687,3.741,0.0
8.043,0.865,0.301,0.045,0.309,0.135,0.791,4.088,0.0
8.896,0.874,0.174,0.043,0.288,0.134,0.638,3.855,0.0
8.935,0.876,0.22,0.043,0.284,0.132,0.679,3.698,0.0
8.902,0.876,0.215,0.045,0.293,0.133,0.687,3.77,0.0
8.57,0.876,0.27,0.04,0.292,0.122,0.723,3.894,0.0
9.205,0.878,0.227,0.042,0.3,0.127,0.696,4.002,0.0
8.635,0.873,0.274,0.046,0.297,0.132,0.749,3.878,0.0
9.315,0.875,0.229,0.043,0.285,0.132,0.689,3.814,0.0
8.333,0.887,0.174,0.042,0.271,0.127,0.614,3.724,0.0
8.655,0.88,0.222,0.039,0.282,0.12,0.663,3.878,0.0
9.121,0.88,0.279,0.04,0.282,0.121,0.722,3.921,0.0
9.142,0.884,0.247,0.048,0.291,0.13,0.716,3.756,0.0
8.803,0.882,0.251,0.041,0.275,0.124,0.69,3.744,0.0
8.265,0.878,0.245,0.047,0.278,0.121,0.692,4.231,0.0
8.418,0.879,0.21,0.041,0.285,0.119,0.656,3.804,0.0
8.275,0.877,0.327,0.042,0.29,0.129,0.788,3.814,0.0
8.183,0.884,0.239,0.044,0.277,0.11,0.669,3.744,0.0
8.966,0.874,0.187,0.037,0.282,0.126,0.632,3.777,0.0
8.419,0.879,0.224,0.043,0.279,0.124,0.67,3.81,0.0
8.22,0.875,0.238,0.04,0.288,0.122,0.687,4.026,0.0
8.86,0.878,0.164,0.039,0.29,0.129,0.621,3.777,0.0
8.798,0.882,0.222,0.039,0.271,0.118,0.651,3.699,0.0
8.411,0.882,0.189,0.042,0.268,0.121,0.619,3.719,0.0
8.542,0.887,0.237,0.037,0.263,0.117,0.655,3.956,0.0
8.652,0.895,0.268,0.042,0.257,0.115,0.683,3.855,0.0
8.731,0.891,0.255,0.045,0.272,0.125,0.698,3.806,0.0
8.689,0.886,0.234,0.041,0.265,0.12,0.66,3.794,0.0
8.405,0.892,0.192,0.041,0.267,0.113,0.612,3.77,0.0
8.327,0.894,0.191,0.035,0.254,0.11,0.59,3.871,0.0
8.57,0.882,0.237,0.041,0.267,0.118,0.663,3.961,0.0
8.048,0.876,0.254,0.042,0.284,0.119,0.699,3.737,0.0
7.6,0.894,0.247,0.042,0.262,0.112,0.664,3.724,0.0
8.131,0.877,0.218,0.042,0.281,0.114,0.655,4.234,0.0
7.447,0.884,0.219,0.039,0.272,0.11,0.64,3.815,0.0
7.954,0.887,0.193,0.042,0.253,0.114,0.603,3.859,0.0
8.231,0.884,0.19,0.043,0.274,0.114,0.621,3.734,0.0
8.985,0.887,0.163,0.034,0.273,0.11,0.58,3.709,0.0
8.113,0.88,0.198,0.038,0.279,0.117,0.632,3.804,0.0
8.72,0.881,0.203,0.037,0.287,0.113,0.64,4.033,0.0
8.495,0.878,0.235,0.039,0.28,0.117,0.671,3.783,0.0
8.0,0.885,0.176,0.035,0.26,0.111,0.582,3.681,0.0
8.554,0.881,0.197,0.039,0.279,0.109,0.624,3.774,0.0
9.003,0.885,0.21,0.035,0.271,0.114,0.63,3.909,0.0
8.791,0.889,0.195,0.039,0.257,0.11,0.601,3.889,0.0
8.494,0.889,0.207,0.04,0.258,0.111,0.615,3.867,0.0
8.46,0.89,0.213,0.04,0.255,0.113,0.621,3.711,0.0
7.869,0.888,0.167,0.039,0.272,0.109,0.587,3.771,0.0
8.344,0.882,0.186,0.034,0.271,0.111,0.602,3.779,0.0
8.824,0.885,0.254,0.042,0.278,0.121,0.695,3.935,0.0
8.763,0.896,0.216,0.036,0.253,0.111,0.615,3.715,0.0
8.334,0.887,0.24,0.043,0.255,0.109,0.647,3.855,0.0
7.752,0.884,0.243,0.043,0.263,0.112,0.661,4.151,0.0
7.794,0.896,0.224,0.04,0.253,0.11,0.628,3.793,0.0
8.002,0.899,0.224,0.035,0.253,0.107,0.619,3.859,0.0
8.541,0.892,0.187,0.042,0.26,0.109,0.599,3.733,0.0
8.496,0.896,0.143,0.035,0.244,0.111,0.534,3.782,0.0
8.179,0.881,0.236,0.039,0.277,0.112,0.663,3.834,0.0
8.172,0.886,0.157,0.035,0.262,0.11,0.564,3.864,0.0
8.6,0.888,0.173,0.036,0.265,0.112,0.585,3.801,0.0
8.3,0.901,0.17,0.035,0.233,0.109,0.548,3.706,0.0
8.364,0.9,0.196,0.037,0.25,0.103,0.586,3.781,0.0
